lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStreamProxy.m194"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler01c38e1e7025b841^1d71a41e7025b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStreamProxy.m0000000000000000^4195"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStreamProxy.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStreamProxy.o36"4DFBF3E9-1960-4F3A-8B06-5FC6365051E3-
bF35F2BE9-F18B-4164-968C-25E4F86D649B

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStylesheet.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106718.410123
e405106718.450442
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStylesheet.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStylesheet.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStylesheet.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStylesheet.m192"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler512e691e7025b841^d00e781e7025b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStylesheet.m0000000000000000^4189"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStylesheet.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiStylesheet.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiStylesheet.o36"6FB21910-DCC1-4BA9-BB69-670C902287C9-
bF35F2BE9-F18B-4164-968C-25E4F86D649B

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiThreading.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106718.446655
e405106718.471316
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiThreading.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.m190"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0c2721e7025b841^41b6781e7025b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.m0000000000000000^4183"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiThreading.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiThreading.o36"C6FD75A9-3F7F-40B7-9BA6-F73982252430-
bF35F2BE9-F18B-4164-968C-25E4F86D649B

CCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405106716.347636
e405106716.486138
r1
xCompileC
xbuild/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIView.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiThreading.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPublicAPI.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiEvaluator.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollContext.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiCore.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/Ti.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiBase.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiValueRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRef.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollCallback.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollObject.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBindingRunLoop.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiAnimation.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPoint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiDimension.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiColor.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ListenerEntry.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiModule.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUtils.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/WebFont.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiFile.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBuffer.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiBlob.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/LayoutConstraint.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiGradient.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewProxy.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiRect.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewTemplate.h
d/Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.m210"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a20591c7025b841^c4947c1c7025b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^4243"CompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prpatel/dev/titanium/VoterLab/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/Postgres.app/Contents/MacOS/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@rails328/bin:/Users/prpatel/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/prpatel/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/prpatel/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/prpatel/bin:/Users/prpatel/dev/android-sdk-macosx/tools:/Users/prpatel/dev/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dec8837b-42c7-4224-95ac-4cbd368e40af -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-generated-files.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-own-target-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-all-target-headers.hmap -iquote /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/VoterLab-project-headers.hmap -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources/i386 -I/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/DerivedSources -F/Users/prpatel/dev/titanium/VoterLab/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/k9/fxvndtz54m9_6018c_4sxg8r0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/VoterLab_Prefix-fvfxmmpkgcvtqsdoorvoxwshacdl/VoterLab_Prefix.pch -MMD -MT dependencies -MF /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/prpatel/dev/titanium/VoterLab/build/iphone/build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.o36"B7CE0140-1347-4D54-BE3D-029F8F9EBB5F-
